26aee2f0-e0aa-4b19-8eb0-f44339275c15,234977531,2020-12-14T02:42:25.086Z,2020-12-14T02:42:25.086Z,1,"微長，結論往下拉
我就讀這所學校是為了錢，所以我選對大學了

以前在外打工，老闆有給我一個觀念
工作有分兩種，賺錢和有興趣的
但是兩種在台灣又很難兼備
如果真的找到就是超級幸運的

所以我決定先賺個錢再去做我想做的事情啦

會對自己的處境感到疑惑我覺得很棒
至少你會去檢視自己的歷程並計畫方向
比起外面糞校糞科系每天得過且過來的好

但有時現實和理想會衝突啦
這時我會考量的是兩個的平衡點
怎麼考量每個人不一樣

但考量的結論是
這裡只是個中途站，不必為學校浪費腦袋
維持最低配合標準，然後迅速安全的畢業
就醬",35,M
88295aef-79bf-44e7-9b64-a9f25a36954d,234977531,2020-12-14T04:21:02.754Z,2020-12-14T04:21:02.754Z,2,贊成,1,M
47cd462f-d9f5-48be-aab0-08df101f1d3e,234977531,2020-12-14T04:24:00.518Z,2020-12-14T04:24:00.518Z,3,值得置頂,3,M
d45aeebe-3b67-4021-95e2-20c6ab168c5d,234977531,2020-12-14T04:40:53.542Z,2020-12-14T04:40:53.542Z,4,計概只學excel？看來是本系呢😎,8,M
37053086-58ca-491c-891a-4787dc566587,234977531,2020-12-14T05:06:23.941Z,2020-12-14T05:06:23.941Z,5,B1 但特考要過捏,1,M
4d5f899c-d23a-40b5-95e8-97955345fa2c,234977531,2020-12-14T05:33:33.824Z,2020-12-14T05:33:33.824Z,6,"當你畢業後發現薪水一個月八萬多 
放假時可以到處玩耍 想買什麼就買什麼 
想玩什麼就玩什麼 
上班時心情差可以把基層當猴子耍 
走到哪都有人家捧你蛋蛋 吹你好棒棒
你就會覺得沒那麼糟",18,M
a09437fd-b2cd-41fc-a260-e29411460faf,234977531,2020-12-14T06:42:35.181Z,2020-12-14T06:42:35.181Z,7,"B5 認同
特考土地公可以幫幫我ㄇ",0,M
b1d7db71-fe54-4998-b37a-c3c51a4f26e4,234977531,2020-12-14T06:45:13.591Z,2020-12-14T06:45:19.970Z,8,B7 仙草蜜拜起來,0,M
65bdeca4-58a3-40c6-9abf-448498722799,234977531,2020-12-14T06:46:15.141Z,2020-12-14T06:46:50.298Z,9,我從小就立志當警察 實在沒這種問題 不想當就去做別的職業 我也擔心那些一點志向都沒有的人以後尸位素餐罷了,1,M
d17d6fa1-7f31-407b-b3e9-3bc4c1e28d26,234977531,2020-12-14T07:03:43.575Z,2020-12-14T07:03:43.575Z,10,重點是特考要過阿，我才不在乎學校多鳥勒,0,M
c6198220-0951-4463-acdb-39f793f42a88,234977531,2020-12-14T07:05:25.128Z,2020-12-14T07:05:25.128Z,11,"B9 你命真好
要是每個人都能像你一樣有選擇的餘地就好",1,M
71a44332-c7ed-42bc-8615-a41c2e8aba40,234977531,2020-12-14T07:07:53.913Z,2020-12-14T07:07:53.913Z,12,可是已經不能重考了,0,M
e0c37861-af62-4701-bba5-6353b68fb04e,234977531,2020-12-14T07:10:33.959Z,2020-12-14T07:10:52.725Z,13,B6 ㄧ畢業不可能到八萬多,0,M
88820ef1-e613-4648-ab81-1385eff57893,234977531,2020-12-14T07:18:08.120Z,2020-12-14T07:18:08.120Z,14,B13 畢業不用一年當所長 加給湊一湊 有八萬,0,M
db61cd26-5bab-42cf-a0a1-a228f81f10d6,234977531,2020-12-14T07:20:23.464Z,2020-12-14T07:20:23.464Z,15,"B6 831消防系一個學弟一分發去澎湖當分隊長直接超過八萬 
可惜他補考特考沒上",3,M
352b293e-c18a-4a8a-9780-1764ecdbc831,234977531,2020-12-14T08:35:10.028Z,2020-12-14T08:35:10.028Z,16,"B15 
乾好衰",0,M
dd12b372-9282-41fd-a100-052657b00d38,234973316,2020-12-13T09:13:32.537Z,2020-12-13T09:13:32.537Z,1,"看你幾年級啊
大三之前都不用唸啦",4,M
b4f03e1b-352a-4fad-9109-9abcaf396848,234973316,2020-12-13T09:42:02.889Z,2020-12-13T09:42:02.889Z,2,"消防考四等妥妥的
不需要為了三等偷讀書啦",23,M
4943c78d-f8c9-4d46-8afe-00850603b069,234973316,2020-12-13T10:12:29.062Z,2020-12-13T10:12:29.062Z,3,"看個人吧
我是從大一下學期開始慢慢讀，到了大四就不像臨時抱佛腳的人讀得那麼辛苦，也是穩穩過3等

話說，我專題作跟特考科目有相關，邊作邊複習法規，蠻實用的。",7,M
4619a60d-f8b7-4dd6-bdbc-d0faddfdc490,234973316,2020-12-13T10:24:38.766Z,2020-12-13T10:25:00.501Z,4,,,
e0752b3e-2fe3-43f1-b5c3-ff0650eb565c,234973316,2020-12-13T10:25:59.594Z,2020-12-13T10:25:59.594Z,5,B2 這樣一開始去唸警專不就好了？,5,M
823aa808-a2da-4ca8-80d9-44f814775de9,234973316,2020-12-13T10:39:45.483Z,2020-12-13T10:39:45.483Z,6,"你想想看
今年名額40
82-86大約有6、70個要考的",12,M
7a6bc34e-6d22-4015-b5cd-8b2048d66995,234973316,2020-12-13T11:15:18.398Z,2020-12-13T11:15:18.398Z,7,好激鬥峽谷，不玩嗎？,1,M
8adc1102-d2f7-4318-8ab1-115b54377b14,234973316,2020-12-13T11:21:59.148Z,2020-12-13T11:21:59.148Z,8,說得也是,1,M
7bf5e345-e63e-4697-9426-edd57bbdedde,234973316,2020-12-13T12:44:22.566Z,2020-12-13T12:44:22.566Z,9,B5 早知道會這樣 我就去唸警專了,2,M
91d1b02a-2414-4a6f-80fc-5929e978f152,234973316,2020-12-13T12:47:08.645Z,2020-12-13T12:47:08.645Z,10,"B6 
你只要騙30個人去考4等，這樣就穩了啊",0,M
f6c93ce8-e944-4cd4-8872-3d2e9cc76b5b,234973316,2020-12-13T12:57:56.463Z,2020-12-13T12:57:56.463Z,11,B10 好,0,M
270dfc51-bc31-46f8-b3a2-f9f539aa9875,234973316,2020-12-13T12:59:14.920Z,2020-12-13T12:59:14.920Z,12,B10 騙去考 應該也是會掉不少人吧 每年都這樣..,0,M
96054769-2c1a-477a-8586-d1f98c8d9f12,234973316,2020-12-13T13:06:14.415Z,2020-12-13T13:06:14.415Z,13,"B12 
誒不是，考4等也會掉？你說話要認真餒",0,M
2ac364de-219a-42b2-b049-7f9663853784,234973316,2020-12-13T13:21:19.926Z,2020-12-13T13:21:19.926Z,14,現在是要號召一堆人考四等害警專掉人嘛,1,M
3aaf9a6b-563c-4592-bd44-272ba0dc8b90,234973316,2020-12-13T15:14:15.234Z,2020-12-13T15:14:15.234Z,15,"同感 系上同學說每次看到我在寢室都是在讀書
哭啊 我們不同樓層還繞過來偷窺我到底是有多變態 = =",2,M
fe9299b2-e7ab-4a45-b941-4ac615df4c64,234973316,2020-12-13T15:21:16.154Z,2020-12-13T15:21:16.154Z,16,阿就低能阿 念個書好像被認為是在做虧心事 大家時間都是一樣的 想怎麼運用是自己的事,5,M
a7a5b566-dad8-44bd-804b-714a13c458cc,234973316,2020-12-13T15:32:01.756Z,2020-12-13T15:32:01.756Z,17,什麼系說一下,0,M
a5cb57ae-0ca5-47c9-af1d-e0497343c88f,234973316,2020-12-13T15:40:20.989Z,2020-12-13T15:40:38.011Z,18,行政,0,M
0d95d2aa-9d48-4450-9ba6-b387a00bfbde,234973316,2020-12-13T16:05:51.436Z,2020-12-13T16:05:51.436Z,19,"學長好
學弟我自己不是什麼特考難考的系
不過也大三了 有空在寢室也是多看點書

只是同學路過去盥洗還是上廁所幹嘛時會一直看在讀什麼
甚至上課時還會直接拿出來嘴 阿誰誰誰空堂在看哪個科目這樣

真的有必要這樣嗎== 生病484 想考過特考錯了嗎QQ",1,M
be3cb0ea-7b36-4698-a367-9c41e02445b7,234973316,2020-12-13T16:15:57.088Z,2020-12-13T16:25:39.174Z,20,讓他嘴阿看阿 他嘴巴眼睛出再多也搶不走你念進去的東西 這所學校生病的人很多不需要被其他人的言行影響了自己,1,M
ba31cafa-b14c-4df1-8462-c973bc8767fc,234973316,2020-12-13T16:27:01.526Z,2020-12-13T16:27:01.526Z,21,歐氣氣氣氣 學霸思維爆發ㄌ 開始瞧不起打lol仔ㄌ,0,M
dac34704-7075-41e3-9015-0285ad32fffb,234973316,2020-12-13T16:27:40.436Z,2020-12-13T16:27:40.436Z,22,要背歌詞啊各位BLINK!,0,M
9153d491-ff36-4f3c-9ae0-3559cc573acc,234973316,2020-12-13T16:41:55.872Z,2020-12-13T16:41:55.872Z,23,打LOL怎麼了嗎？我以前每天打還是上警大啊,0,M
029cea45-f2cc-480f-ac7a-3374db825ab9,234973316,2020-12-13T23:05:53.289Z,2020-12-13T23:05:53.289Z,24,B23 大哥是哈士騎嗎？,2,M
fad0b9e7-6cf6-4502-b934-eeecb8910bc6,234973316,2020-12-14T01:26:41.715Z,2020-12-14T01:26:41.715Z,25,讀書的事，能算偷麼！,2,M
4ab9f412-b695-4aac-9e81-ab69e7da7680,234973316,2020-12-14T01:56:54.953Z,2020-12-14T01:56:54.953Z,26,這些話應該是 爽系的隊職官說的吧,1,M
e603edd8-c9d7-4570-8afa-f951b8e69d6a,234973316,2020-12-14T02:06:39.890Z,2020-12-14T02:07:59.062Z,27,"本人以前在文山時，下課多看個幾分鐘的書，就被人家講話了......
來到了龜山，結果每個人讀書都在比誰比較晚睡.....",0,M
5d349872-0f72-4f43-8885-4a82f814d887,234973316,2020-12-14T02:54:46.626Z,2020-12-14T02:54:46.626Z,28,"乖乖看書別在意其他人啦
別人嘴給他嘴啊
看他能不能嘴過國考",0,M
5b9755fe-8786-4f80-bebf-b9843f60542c,234973316,2020-12-14T03:13:36.001Z,2020-12-14T03:13:36.001Z,29,B27 二技？,0,M
c3453b91-37a6-4c5e-95ae-51848c2b3d89,234973316,2020-12-14T04:00:54.833Z,2020-12-14T04:00:54.833Z,30,"所以每天打lol不正常嗎？
講的好像一定要整天唸書才正常一樣耶",1,M
7a323ff2-1c98-42c4-93dc-1e5b5751645e,234973316,2020-12-14T04:09:35.373Z,2020-12-14T04:09:35.373Z,31,"真的很討厭每次讀書時被說在偷讀書= =
有的人甚至還會當伸手牌偷筆記
怎麼不自己去讀書做筆記阿..",5,F
a5052168-da99-42b9-932f-4ac40dbeaca5,234973316,2020-12-14T04:22:16.708Z,2020-12-14T04:22:16.708Z,32,B31 超討厭這種的,1,M
972f08f4-a7b1-4f09-9085-16cdd2473ff7,234973316,2020-12-14T05:03:11.582Z,2020-12-14T05:03:11.582Z,33,"B29 
大家現在都是誠園大家庭的一家人",0,M
054dbbfb-ec34-4fde-8bda-d61c820ac710,234973316,2020-12-14T05:08:05.259Z,2020-12-14T05:08:05.259Z,34,B33 一條心一條心大家一條心,0,M
3f030e6b-6b48-4242-a578-9c627e5ea463,234973316,2020-12-14T05:18:32.907Z,2020-12-14T05:18:32.907Z,35,所以說打lol惹你了嗎,0,M
4e476c87-0e0e-4e96-8b3a-12a76b32066e,234973316,2020-12-14T06:20:09.368Z,2020-12-14T06:20:09.368Z,36,B35 怎麼會呢?,0,M
3835ba92-8d4d-4dbf-b610-c4276d7c50ac,234973316,2020-12-14T07:43:40.749Z,2020-12-14T07:43:40.749Z,37,這裏有讀書的風氣！？,0,M
2064e5ed-0af1-4344-b5c7-efbcd8838442,234973316,2020-12-14T10:24:58.701Z,2020-12-14T10:24:58.701Z,38,同溫層取暖 呵呵😏🤭😏,0,M
357b43a2-8f48-480b-a8c5-b78fc4657a21,234973316,2020-12-14T11:06:55.442Z,2020-12-14T11:06:55.442Z,39,不爽不要讀,0,M
57b3585f-4be9-47d4-abc8-01737904e275,234973316,2020-12-14T11:45:00.701Z,2020-12-14T11:45:00.701Z,40,B0 所以我都揪同學一起唸書，這樣就沒有偷唸書的問題了👍,0,M
3bf726b6-60ce-4c72-bd2d-c3d8ffb89b14,234967716,2020-12-12T08:13:38.032Z,2020-12-12T08:13:38.032Z,1,社聯會發的簡報說可以，區隊長卻說不行，不懂哪個是對的,2,M
42c1d0a1-ccf6-46c6-b074-cad8aa294e58,234967716,2020-12-12T08:27:34.324Z,2020-12-12T08:27:34.324Z,2,柔道服也算吧,48,M
3ef8aa88-3637-4a39-a476-cb831a2ac27b,234967716,2020-12-12T08:27:36.520Z,2020-12-12T08:28:54.311Z,3,"我有私訊粉專問過了
應該是白天不行 晚上可以～
有問題可以私訊粉專問看看ㄅ",2,M
798c41f7-70ac-4c73-b233-029d20b97828,234967716,2020-12-12T08:34:45.408Z,2020-12-12T08:34:45.408Z,4,穿柔道服被禁止會笑死XD,15,M
09df5fbd-6ba3-492d-8f0f-77d83055c61d,234967716,2020-12-12T08:41:33.013Z,2020-12-12T08:41:33.013Z,5,那我穿劍道服,14,M
1a81a733-63ca-4cd1-959a-cf9a684ba691,234967716,2020-12-12T08:47:49.771Z,2020-12-12T08:47:49.771Z,6,"學校又朝令夕改了是不是ㄏ
要辦日式慶典又說不能穿日式服裝",8,M
cba9c0c5-b420-4ff6-9888-cd1ec7e186dc,234967716,2020-12-12T08:56:36.711Z,2020-12-12T08:56:36.711Z,7,"不能穿日式的衣服因為有軍國主義
那是不是也不能穿中國保定摔跤衣不然有支持中國共產的疑慮",44,M
5670fcdb-79f9-4d32-b7f1-6fb209cfb6c9,234967716,2020-12-12T10:23:18.082Z,2020-12-12T10:23:18.082Z,8,先說妳就是妳學妹啦,4,M
35ee61b7-a6fb-4063-84b9-3cfcc97d85c4,234967716,2020-12-12T10:42:29.910Z,2020-12-12T10:42:29.910Z,9,可以啦我都租了幹,2,M
5a4fc700-e801-4869-916a-acd483a607df,234967716,2020-12-12T10:48:09.939Z,2020-12-12T10:48:09.939Z,10,我朋友⋯⋯呃不 說學妹好了（燦笑,3,M
da580733-1bf5-4da4-bc9b-a86f99163b7b,234967716,2020-12-12T14:01:14.333Z,2020-12-12T14:01:14.333Z,11,B8 魯妹要穿柔道服啦,5,F
f87f55f6-9fff-469c-9b8e-810ce8dd5ea8,234967716,2020-12-12T15:53:24.933Z,2020-12-12T15:53:24.933Z,12,"日式慶典不能穿日式服裝
乾脆早點名改成吃早點好了",31,M
a9002e10-d437-42f9-b029-79205b6f79c7,234967716,2020-12-12T16:38:36.056Z,2020-12-12T16:38:36.056Z,13,"就那個一月要退的腦子進水啊 
趕快退一退啦 禍害一枚",1,M
ffa31e0f-5dc8-485e-a2d6-9a9032f6449a,234967716,2020-12-12T16:40:30.126Z,2020-12-12T16:40:30.126Z,14,"社聯發個公告吧
看是要甩鍋給學校還是要坦起來
起碼讓人能夠好好準備服裝行不行？",2,M
dee6a252-11f7-4593-8f10-5db12ef2fe9a,234967716,2020-12-12T18:27:00.769Z,2020-12-12T18:27:00.769Z,15,"黎明哥
唉
爛",2,M
6abf7989-5390-4a0e-9981-7bd57df0fc7f,234967716,2020-12-13T04:48:11.051Z,2020-12-13T04:48:11.051Z,16,窩要穿宅T,1,M
2407af42-5dcd-4583-a47d-c0166e64761b,234967716,2020-12-13T09:15:15.981Z,2020-12-13T09:15:15.981Z,17,"柔道服是白的
血是紅的
可以穿紅白配色
懂？",2,M
7a6dc56d-d3e3-4f52-9150-76d44c7bb101,234967716,2020-12-13T09:49:49.830Z,2020-12-13T09:49:49.830Z,18,區隊長跟隊職官 閉嘴,4,M
36c6a7dd-8231-4a34-8632-bf8556f8f873,234967716,2020-12-13T13:22:04.771Z,2020-12-13T13:22:04.771Z,19,所以有人要穿柔道服？,0,M
3f71b437-556e-4aad-85f4-d43655d04b2e,234967716,2020-12-14T04:40:41.797Z,2020-12-14T04:40:41.797Z,20,想看學妹穿和服,1,M
a36b02bc-c8b9-4bbc-a81f-4d15597de363,234967716,2020-12-14T07:44:57.853Z,2020-12-14T07:44:57.853Z,21,那⋯可以穿泳裝嗎,0,M
1b1bad78-f7f9-49ab-bb62-808725b2d4f6,234967716,2020-12-14T08:27:41.363Z,2020-12-14T08:27:41.363Z,22,"穿一件內褲演汁男
應該也算日式服裝吧",0,M
1d4022f5-85ef-465e-bf2b-c2a35a7e53f0,234967716,2020-12-14T10:22:39.266Z,2020-12-14T10:22:39.266Z,23,B22 @銘,0,M
85971f09-8035-4e1d-aea5-f9f589a5b109,234964761,2020-12-11T16:45:16.951Z,2020-12-11T16:45:16.951Z,1,4A有,1,M
43accb5a-ddb5-41ff-8cc8-93e38890ed9a,234964761,2020-12-11T17:18:31.432Z,2020-12-11T17:18:31.432Z,2,32D 讚,19,M
5a348aeb-d463-41b2-8626-bc520004059d,234964761,2020-12-12T10:02:19.036Z,2020-12-12T10:02:19.036Z,3,幹五樓全部沒有,0,M
eb862335-5662-4fdb-a636-1a0fe2371752,234964761,2020-12-12T10:05:41.090Z,2020-12-12T10:05:41.090Z,4,連基本民生需求都沒辦法解決......,0,M
4d81ff98-7d00-40dd-b6f2-8cd91852e8c5,234964761,2020-12-13T09:50:30.521Z,2020-12-13T09:50:30.521Z,5,B2 32D是真的不錯😂,2,M
9b747508-d293-47db-ba17-4126ae435677,234963224,2020-12-11T13:11:23.560Z,2020-12-11T13:11:23.560Z,1,"學生都要沒未來了
舊宿舍加減住一住就好啦==",43,M
85fff1a3-edee-46aa-a982-fa2afc051fdf,234963224,2020-12-11T13:40:23.056Z,2020-12-11T13:40:23.056Z,2,現在缺這麼少該停招一下專心蓋宿舍吧,6,M
5228ea49-88bb-4b34-a384-560b365a6a88,234963224,2020-12-11T13:42:59.891Z,2020-12-12T02:41:20.480Z,3,,,
2c75ce6b-1ec0-4f74-9a85-3dd0bc0bbd8b,234963224,2020-12-11T13:51:55.037Z,2020-12-11T13:51:55.037Z,4,大學部越招越少，友誼樓就夠啦,0,M
f2ad839c-e28a-4ba8-b838-50db42c47b60,234963224,2020-12-11T13:56:52.013Z,2020-12-11T13:56:52.013Z,5,"901砍一半
幹嘛要蓋新的宿舍啊",0,M
23ebf173-a5ca-4bf4-ada1-0e048368d8df,234963224,2020-12-11T13:59:35.770Z,2020-12-11T13:59:50.455Z,6,760剩半年，以後三個期隊可以共享整棟警英了，幹嘛還蓋新的,2,M
98382451-9466-4e69-a25a-e027ddaf9c1e,234963224,2020-12-11T14:03:03.331Z,2020-12-11T14:03:03.331Z,7,舊的拆掉啊,0,M
58f39560-a17a-4b5f-a8b4-185ed0972570,234963224,2020-12-11T14:32:44.832Z,2020-12-11T14:32:44.832Z,8,"之後大家都住友誼就好了ㄚ
雖然消化特考沒過的大概要消化到951之類的",0,M
828c44cf-005d-4566-ab40-ba5da47f7c6c,234963224,2020-12-11T14:48:01.654Z,2020-12-11T14:48:01.654Z,9,B2 認同,0,M
6810216b-68b8-46f8-9d0c-3a86d705838a,234963224,2020-12-11T18:17:04.543Z,2020-12-11T18:17:04.543Z,10,"不都有友誼樓新宿舍了？ 警專多久沒新大樓了
哩麻幫幫忙",3,M
04ccb59b-20ab-4087-8539-e96e854f3772,234963224,2020-12-12T02:27:49.404Z,2020-12-12T02:27:49.404Z,11,友誼不知道在蓋三小,0,M
c61e744e-425f-45e3-8737-5da52c3812c5,234963224,2020-12-12T05:49:10.210Z,2020-12-12T05:49:10.210Z,12,"都要廢校 變巡官訓練所了
幹嘛蓋新大樓",0,M
acf5ed0b-e388-4c67-a74b-2559c21da3c9,234963224,2020-12-14T02:32:03.881Z,2020-12-14T02:32:03.881Z,13,沒學生了啦,0,M
6439c34b-3e83-4209-b1a2-ab6eb36c7408,234958421,2020-12-10T23:10:53.312Z,2020-12-10T23:10:53.312Z,1,咳咳綜藝咳咳逮捕術咳咳,4,M
61f83cef-c046-464f-ad5d-7a6700e6ba90,234958421,2020-12-11T08:36:50.106Z,2020-12-11T08:36:50.106Z,2,nice meme,0,M
9115c0f4-d3fb-4d8d-88e7-c3bae1665d7e,234957344,2020-12-10T15:05:02.863Z,2020-12-10T15:05:02.863Z,1,沒錢啦乾,3,M
ef7e24d2-cd4f-4e06-bd49-5763f18ac6ff,234957344,2020-12-10T15:06:27.245Z,2020-12-10T15:06:27.245Z,2,"早知道就去唸警專了
好想看忻玥現場",3,M
758de8e8-4dea-440e-9785-717d7ef6d2ec,234957344,2020-12-10T16:12:29.775Z,2020-12-10T16:12:29.775Z,3,她是誰,0,M
