6b2d8bc6-d762-4aef-a233-77c657c14838,234976664,2020-12-13T18:46:50.970Z,2020-12-13T18:46:50.970Z,1,狗懷生是殺小,1,M
01b1aeaf-80b9-4964-845e-3a0f38d83555,234976664,2020-12-13T19:20:46.405Z,2020-12-13T19:20:46.405Z,2,B1 笑死，年輕人新用語🤣,1,M
6a53b88e-42c1-4492-b87c-68d66be02c44,234976664,2020-12-13T19:33:57.942Z,2020-12-13T19:33:57.942Z,3,"B1 我想應該是""這些狗,懷生社,會處理嗎""",1,F
d4a656d6-5772-4df6-9f0e-336b8fd51796,234976664,2020-12-13T19:35:54.001Z,2020-12-13T19:35:54.001Z,4,懷生社是殺毀？,0,M
8b175fa2-636a-4cd0-8fc6-399f04acb137,234976664,2020-12-14T00:47:40.581Z,2020-12-14T00:47:40.581Z,5,程度就這樣而已 真的很難溝通,1,F
4dcb212b-4e38-4152-939a-318c570cd3f8,234976664,2020-12-14T03:38:09.692Z,2020-12-14T03:38:09.692Z,6,垃圾製造學系的欸,2,M
87985155-8bd7-40ae-9bd2-2c9bfa5e3045,234976664,2020-12-14T04:25:53.875Z,2020-12-14T04:25:53.875Z,7,一定是作品做的跟狗啃過一樣所以被狗追,0,M
217edd5e-b0c8-4d47-9eae-9f582283ce14,234976664,2020-12-14T08:12:33.779Z,2020-12-14T08:12:33.779Z,8,所以是干校狗屁事，垃圾製造系的腦袋在想什麼,0,M
c2999297-26bf-40da-9130-0779cfde850e,234976664,2020-12-14T15:07:06.266Z,2020-12-14T15:07:06.266Z,9,今天晚上才看到那堆狗在校門口亂跑追車 懷生社真的要處理一下 不然會危害到用路人的安全,0,F
d6f77b69-8ca6-4f84-bb67-c8e0fbaf60af,234976664,2020-12-14T15:10:11.193Z,2020-12-14T15:10:11.193Z,10,講的好像那些狗是懷生社養的...,0,M
b60b9c4f-f29c-497f-8727-2522739e75a7,234972820,2020-12-13T15:42:52.958Z,2020-12-13T15:42:52.958Z,1,點亮捕蚊燈喔...,1,M
ab1da557-1b12-4fa5-b210-8e63c9e6eb13,234972820,2020-12-13T16:47:44.126Z,2020-12-13T16:47:44.126Z,2,B1 還好吧只是有點冷,0,M
61679bdc-d721-4fca-aa42-35bc7fabe2de,234972820,2020-12-13T18:20:34.985Z,2020-12-13T18:20:34.985Z,3,誰啦 聽都沒聽過 不要浪費錢好嗎,0,F
b9ea2de1-6803-43d8-8c52-7f1026eb93a3,234972820,2020-12-13T19:21:51.019Z,2020-12-13T19:21:51.019Z,4,請我去唱比較快,0,M
08928ecf-d7bc-42ea-a2be-15800ab3e9d5,234972820,2020-12-14T06:00:09.404Z,2020-12-14T06:00:09.404Z,5,不要浪費就不要辦比較快,0,M
9585f1dd-ce86-44fc-8918-51a7c44c068c,234972820,2020-12-14T07:11:26.066Z,2020-12-14T07:11:26.066Z,6,都還不錯欸～,0,F
3855156a-2ce5-4524-a33d-a970f266cba5,234972820,2020-12-14T16:25:24.654Z,2020-12-14T16:25:24.654Z,7,無聊,0,M
0bce4598-803f-48a0-8ab6-4a2893471bda,234972820,2020-12-14T16:25:51.991Z,2020-12-14T16:25:51.991Z,8,獎品變少了,0,M
50e34777-56d5-4b0d-933a-904dd5107e3f,234972820,2020-12-14T16:32:21.615Z,2020-12-14T16:32:21.615Z,9,B8 沒有好過吧,0,M
06f9ca89-8177-4496-9bf4-b460f99ff41a,234946687,2020-12-09T04:36:25.129Z,2020-12-09T04:37:37.461Z,1,聖誕捕蚊燈，然後一堆白癡學弟妹當自己網美在捕蚊燈下拍照,1,M
02276b97-e7c7-4460-8a94-53a4d092b5d0,234946687,2020-12-09T05:58:49.918Z,2020-12-09T05:58:49.918Z,2,"您好！我們是中華大學學生會🥰
下週一12/14在校門口也有點燈暨演唱會唷
歡迎妳一同來參與💛，藝人陣容在學生會IGFB、管聯會及企管系的IG都有發唷🔥",2,F
f798be8a-9617-439d-97c2-4128e90310b6,234946687,2020-12-11T11:33:06.926Z,2020-12-11T11:33:06.926Z,3,演唱會演唱會 耶屎！,0,M
87491576-77f2-4ca2-94a8-1ff31c2b3655,234946687,2020-12-11T17:56:35.859Z,2020-12-11T17:56:35.859Z,4,可惜今年主持不是阿圓了,0,M
8b94a14e-98c9-4c43-ab5e-13c2c13c512c,234946687,2020-12-12T01:35:05.465Z,2020-12-12T01:35:05.465Z,5,下禮拜演唱會~~~,0,M
f5415294-a6d6-4f47-adb6-534c53052835,234946687,2020-12-12T15:06:41.757Z,2020-12-12T15:06:41.757Z,6,會參加的腦袋不知道在想什麼...,0,M
848b0bd3-6abb-4951-afce-edbac70003e4,234946687,2020-12-12T15:36:19.082Z,2020-12-12T15:36:19.082Z,7,B6 禮拜一晚上你可以去校門口問那些看演唱會的人,0,M
350cf385-b670-4c97-8402-0716b6a58f60,234946687,2020-12-12T15:37:12.017Z,2020-12-12T15:37:12.017Z,8,B7 我腦袋都裝正常的東西所以不會去那裡,0,M
be3b0845-9588-4fb5-be03-4928a95488e3,234946687,2020-12-12T15:39:02.420Z,2020-12-12T15:39:02.420Z,9,是喔,1,M
f390300e-694e-424b-9239-70df9593e4f9,234946687,2020-12-12T15:39:16.894Z,2020-12-12T15:39:16.894Z,10,不是喔,0,M
9d093fb4-316e-4e96-9283-cae343365807,234946687,2020-12-12T15:39:35.377Z,2020-12-12T15:39:35.377Z,11,喔這樣阿,0,M
1757926e-446f-49db-8c02-357c09fc158e,234946687,2020-12-12T16:00:01.059Z,2020-12-12T16:00:01.059Z,12,喔不這樣阿,1,M
f527f77b-a35b-49fe-bd69-23d9604b75f9,234946687,2020-12-13T13:51:26.944Z,2020-12-13T13:51:26.944Z,13,B9 B10 B11 B12 一群白癡,0,M
06cdba16-e432-4b4d-b9d9-62705fe22784,234946687,2020-12-13T15:35:39.226Z,2020-12-13T15:35:48.462Z,14,B13為什麼罵自己爸媽是白癡？,1,M
964177a2-ff44-47da-9848-20b42e33699a,234946687,2020-12-13T18:21:07.904Z,2020-12-13T18:21:07.904Z,15,胖虎來唱我絕對到,0,F
