345891b0-0ffe-41b0-92e2-ad015114d6e5,234981782,2020-12-14T15:34:28.888Z,2020-12-14T15:34:28.888Z,1,閱,0,M
82204b4f-ef2b-4f4a-bf70-1a1bd7a0b18e,234981782,2020-12-14T16:44:59.993Z,2020-12-14T16:44:59.993Z,2,他手機噴出去了他要怎麼看這篇文ಠ_ಠ,0,M
f7482bd4-8b7f-4661-84de-e5e553141390,234978084,2020-12-14T05:07:55.498Z,2020-12-14T05:07:55.498Z,1,東方閃電,3,F
4e3f5131-f5c9-4871-81eb-75794c65863e,234978084,2020-12-14T05:12:44.306Z,2020-12-14T05:12:44.306Z,2,可以，夠中二,1,M
96271a60-afa4-45b6-b3f3-f6dd005fdd69,234978084,2020-12-14T06:01:32.377Z,2020-12-14T06:01:32.377Z,3,魔幻力量(MP),0,M
79285d40-78ec-4a50-9329-163488e2491f,234978084,2020-12-14T07:13:34.639Z,2020-12-14T07:13:34.639Z,4,摸蛋夜,0,M
13a052f4-ff1b-4cc7-8edf-1c67b8939deb,234978084,2020-12-14T19:59:47.938Z,2020-12-14T19:59:47.938Z,5,去爆!!,0,M
c9f5b102-2a07-4cf0-9fa7-729d8830af39,234973559,2020-12-13T13:23:06.055Z,2020-12-13T13:23:06.055Z,1,怎麼又是23800啊 看了總是有一種淡淡的哀傷,2,M
812ba840-3517-42ff-9062-e1daa8409154,234973559,2020-12-13T17:13:31.014Z,2020-12-13T17:13:31.014Z,2,484女生限定,0,M
219671cc-8d81-43c3-ada1-e5607d89d685,234973559,2020-12-14T05:13:25.129Z,2020-12-14T05:13:25.129Z,3,有爸宮嗎？,0,M
c2b9f8ce-607f-4dbb-9369-fca4a73053af,234973559,2020-12-14T08:17:50.834Z,2020-12-14T08:17:50.834Z,4,"請問有什麼其他福利嗎？有供餐嗎？
有什麼其他規定嗎？上班要不要化妝等等
謝謝🙏",0,F
1d65a2de-d1fa-4142-adcf-4eafb0455843,234973559,2020-12-14T18:12:34.961Z,2020-12-14T18:12:34.961Z,5,23800看了覺得可悲,0,M
9f4ec770-cf42-469b-87ea-b4fb3a0247bc,234970363,2020-12-12T18:59:24.532Z,2020-12-12T18:59:24.532Z,1,所以是12/14？,0,M
a1bc427d-b4e0-4d9e-a702-341dddaa13e1,234970363,2020-12-12T20:05:49.997Z,2020-12-12T20:05:49.997Z,2,B1 今天啦 不好意思時間錯亂,0,M
b258ff19-ddb2-4f18-a922-4a88e5e682e8,234968810,2020-12-12T13:42:02.636Z,2020-12-12T13:42:02.636Z,1,...,0,M
f1cc6341-369f-4e4a-8736-e99fd5192875,234968810,2020-12-12T15:00:59.291Z,2020-12-12T15:00:59.291Z,2,推薦宿舍 大力的給它住下去就對了,0,M
2fe9a331-76ef-49a9-9dee-74071d191cff,234968810,2020-12-12T16:11:07.077Z,2020-12-12T16:11:07.077Z,3,想打砲哦？,1,M
a509f3eb-b4d3-4579-8846-593891c40dc5,234968015,2020-12-12T09:24:06.900Z,2020-12-12T09:24:06.900Z,1,把許願卡丟進海裡，許願海,0,M
036c5b66-cfaa-4fd0-af22-c9e9b2e80793,234968015,2020-12-12T09:29:47.362Z,2020-12-12T09:29:47.362Z,2,"母鯊大
公鯊小",0,M
2a892fdd-6f94-4fbd-b296-c77301b12f7c,234967742,2020-12-12T09:18:15.828Z,2020-12-12T09:18:15.828Z,1,破病,0,M
613f0dd0-8bdd-42ad-a22a-3f0c87b637de,234967742,2020-12-12T11:32:37.568Z,2020-12-12T11:32:37.568Z,2,d,0,M
979c34ee-f041-4ce5-a9be-d90077bc60d0,234967742,2020-12-12T11:33:32.528Z,2020-12-12T16:33:26.602Z,3,,,
9d9a2b0a-aece-4854-887e-df1f057da2a9,234967742,2020-12-12T16:15:54.465Z,2020-12-12T16:15:54.465Z,4,A,0,M
bce2f9df-66d0-436c-8768-dbbd11ba850c,234967742,2020-12-13T02:40:16.809Z,2020-12-13T02:40:16.809Z,5,d,0,M
08b53ab5-8bb2-4552-bcd2-b4b0e7c14a8c,234967742,2020-12-14T20:00:56.744Z,2020-12-14T20:00:56.744Z,6,都不是欸 但我朋友x光片照三次 等他等了快一個小時,0,M
c9ce5fcf-ab8c-455d-a046-9e30301cc5b9,234955953,2020-12-10T12:18:44.634Z,2020-12-10T12:18:44.634Z,1,"如果是以前看你要去釣飛魚還去霍格華茲
現在都沒了",0,M
7f82a4b6-e57e-4d03-9a99-27df82a3d975,234955953,2020-12-10T14:45:29.820Z,2020-12-10T14:45:29.820Z,2,我建議你買個套裝的2-3萬的電腦,0,M
f9757a1c-b57f-4d5d-b6e2-1e3c88ef00e2,234955953,2020-12-13T10:49:55.531Z,2020-12-13T10:49:55.531Z,3,澎湖網咖電競區大概等於一般網咖的電腦配備,0,M
6f83909a-7b7d-4bf4-8cd2-0325889dd51f,234955953,2020-12-14T06:26:34.631Z,2020-12-14T06:26:34.631Z,4,我也想拍u吐欸 要不要一起拍 窩都用vegas pro skrskr 熟人都叫我澎科手拋網達人兼蜈蚣網放置能手暨天才小釣手之東北季風龍王杰森,0,M
a75567ce-88ff-4040-bc0c-80a88eb38eca,234955953,2020-12-14T11:29:45.461Z,2020-12-14T11:29:45.461Z,5,"B4 讓我看看你的決心
作品放上來吧",0,M
f475af6e-08aa-4559-8560-c8dc8586a981,234955907,2020-12-10T12:28:19.586Z,2020-12-10T12:28:19.586Z,1,嗨呦，方便約時間嗎,0,M
6f74e491-292a-4f03-92f3-f16ee01fbfcc,234955907,2020-12-10T13:07:31.531Z,2020-12-10T13:07:47.819Z,2,,,
21b75f45-2bed-4bc7-8753-e8a1b09cb507,234955907,2020-12-10T13:15:43.102Z,2020-12-10T13:15:43.102Z,3,B1 星期五下午你方便嗎,0,M
c63975ee-337b-45dc-b5fb-689883889b32,234955907,2020-12-10T16:18:42.664Z,2020-12-10T16:18:42.664Z,4,請問還有嗎？,0,M
87722256-d7d4-45b4-8077-1174489427a2,234955907,2020-12-10T16:53:40.605Z,2020-12-10T16:53:40.605Z,5,B3 下午幾點呢？,0,M
03bc3049-2d35-4d30-81f6-d7769d1d5872,234955907,2020-12-10T17:09:59.078Z,2020-12-10T17:09:59.078Z,6,B5 下午一點你OK嗎,0,M
a1665bdc-9ee5-4025-8982-8f585ca09779,234955907,2020-12-10T17:11:02.893Z,2020-12-10T17:11:02.893Z,7,B4 如果B1取消才有可能哦😅,0,M
ff8ada5a-382a-4edb-8833-70652d0d0580,234955907,2020-12-11T00:21:00.513Z,2020-12-11T00:21:00.513Z,8,B6 OK感謝,0,M
259617d1-2ea5-4eae-917e-512c1da9fc63,234955907,2020-12-11T00:55:09.092Z,2020-12-11T01:29:55.683Z,9,,,
acdfa37c-56e4-41f6-822c-e9cd2e9624b8,234955907,2020-12-11T04:52:52.975Z,2020-12-11T04:52:52.975Z,10,B6 我人到了，戴著黑色安全帽，胸前有個包包，在ATM附近,0,M
aacca83d-cf7f-4340-9686-f3b1b572c523,234955907,2020-12-11T04:53:30.413Z,2020-12-11T04:53:30.413Z,11,B10 OK 我快到了,0,M
c8a11ddb-0bdf-4789-b54c-d417f2d24f57,234955907,2020-12-13T02:36:19.565Z,2020-12-13T02:36:19.565Z,12,現在還有嗎🥺,0,M
514c9a71-bf69-49ea-abe2-d0107889086b,234955219,2020-12-10T13:56:44.337Z,2020-12-10T13:56:44.337Z,1,推,0,M
98868aaf-2446-418a-b09c-c05ed830ae4a,234955219,2020-12-10T14:25:25.211Z,2020-12-10T14:25:25.211Z,2,想要星期五,1,M
ef4a4fe3-8188-4912-891e-653d227075f1,234955219,2020-12-10T14:30:09.796Z,2020-12-10T14:30:09.796Z,3,推推～～～,0,M
58dcc870-3d9f-44c0-bf81-6e36e49c08e2,234955219,2020-12-10T14:30:14.887Z,2020-12-10T14:30:14.887Z,4,真的要來了嗎,1,M
6f80d6f8-e27d-4237-bd97-cbc77339feda,234955219,2020-12-10T14:33:48.148Z,2020-12-10T14:33:48.148Z,5,B1 B3 感謝推,0,M
dd4ad20d-e3a7-438d-9412-c1ba3a1d91b5,234955219,2020-12-10T14:33:57.195Z,2020-12-10T14:33:57.195Z,6,B2 我也是！,0,M
4cd88c99-92d0-499f-9923-2ffde1c213b1,234955219,2020-12-10T14:34:16.362Z,2020-12-10T14:34:16.362Z,7,B4 沒錯 要來了！,0,M
fcd64d8d-d46a-46b8-b7a3-3be7346bc495,234955219,2020-12-11T05:15:23.919Z,2020-12-11T05:15:23.919Z,8,"大家記得去追蹤Instagram 哦 
帳號：npubase_softball",0,M
019f55e5-2cdd-4737-bfa1-a30527748f9a,234954486,2020-12-10T10:55:32.668Z,2020-12-10T10:55:32.668Z,1,請問要怎麼找你拿,0,F
5ce33dce-474c-4edd-b8c6-5f32eb8816f1,234954486,2020-12-10T12:53:06.083Z,2020-12-10T12:53:06.083Z,2,B1 明天可以嗎？,0,F
92e7a596-8d40-4c5c-9094-d7cd737dc9d0,234954486,2020-12-10T12:54:39.142Z,2020-12-10T12:54:39.142Z,3,B2 可以~ 明天什麼時候,0,F
d64334a1-1318-408c-881c-57db72fd46c4,234954486,2020-12-10T14:36:27.797Z,2020-12-10T14:36:27.797Z,4,B3 明天早上9:10 實驗大樓拿,0,F
3b6cdc26-387a-4c5d-b48e-a25a93eaabdd,234954486,2020-12-10T14:40:53.696Z,2020-12-12T14:15:43.906Z,5,,,
700fdfeb-8d61-4b4a-95b6-f9076f331b8a,234951628,2020-12-09T18:29:34.260Z,2020-12-09T18:29:34.260Z,1,那我們 是什麼鬼用法啦,1,M
a0bfa249-db4a-4c79-ae96-b8ae6c312ae3,234951628,2020-12-10T01:15:04.881Z,2020-12-10T02:26:28.298Z,2,,,
470ad826-4394-4070-8e97-43092540a741,234949987,2020-12-09T14:02:44.487Z,2020-12-09T14:02:44.487Z,1,背面沒有寫嗎？,0,F
69c13612-5f8a-4d51-b018-c9fbaec2e8e4,234949987,2020-12-09T14:09:53.574Z,2020-12-09T14:09:53.574Z,2,B1 只給我正面(｡ﾉω＼｡),0,F
1e834f2b-e26b-4859-b2aa-f4b59ef30998,234949987,2020-12-09T14:30:16.212Z,2020-12-09T14:30:16.212Z,3,澎湖伴手禮，離島的新鮮空氣。,1,M
3e55cbb3-a78e-4f3f-adeb-8a62e674e3ba,234949987,2020-12-09T14:38:48.866Z,2020-12-09T14:38:48.866Z,4,澎湖伴手禮，澎湖專屬包裝,0,M
0acdaa90-a4b0-4fba-9e41-49c32153fca0,234949987,2020-12-09T14:45:13.104Z,2020-12-09T14:45:13.104Z,5,加我賴跟你講,0,M
02a81fad-c8f6-4c8e-a200-5a2c0e3dcbad,234949987,2020-12-09T15:04:49.466Z,2020-12-09T15:04:49.466Z,6,"https://i.imgur.com/OJ7S6nm.jpg
我好像找到了😂😂😂",4,M
25508921-494b-4506-aff6-99e5672210a4,234949987,2020-12-09T15:09:12.575Z,2020-12-09T15:09:12.575Z,7,B5 ㄜ 先不要༼;´༎ຶ ۝ ༎ຶ༽,0,F
c34a343c-594c-4e3b-aa52-03c272c22794,234949987,2020-12-09T15:09:42.434Z,2020-12-09T15:09:42.434Z,8,B6 喔買尬 謝謝你餒(*˘︶˘*).｡*♡,0,F
48185a77-fb7c-4fcc-a3f1-4023b4dd5394,234949987,2020-12-10T02:46:20.426Z,2020-12-10T02:46:20.426Z,9,B8 不客氣~😁,0,M
94e0d293-84d6-48a8-b616-85382b059232,234949987,2020-12-10T04:24:16.399Z,2020-12-10T04:24:16.399Z,10,"他同一個包裝 裝很多不一樣的東西
https://i.imgur.com/EMrKeRy.jpg
https://i.imgur.com/i5PTexK.jpg",0,M
9970df29-9a91-4fab-918a-4cea73474eba,234949987,2020-12-10T04:26:38.803Z,2020-12-10T04:26:38.803Z,11,"B10 天 這樣是要我都買嘛(｡ﾉω＼｡)
謝謝你嘿！(｡･ω･｡)ﾉ♡",1,F
4ec61cb7-9430-4a7b-8018-19e6b36f5273,234949987,2020-12-11T13:07:22.286Z,2020-12-11T13:07:22.286Z,12,只是公版袋子，店家會裝不同的名產來販售。,1,M
fae9f975-be9b-4fb9-8acd-0151c94393e1,234949987,2020-12-13T12:34:49.970Z,2020-12-13T12:34:49.970Z,13,看原本的袋子有沒有一些資訊，不然你可能要帶一大袋回家了,1,M
89ed4911-c7cf-40e1-8bda-927313f46820,234949987,2020-12-14T16:22:34.385Z,2020-12-14T16:22:34.385Z,14,我買的都是魷魚絲、小管片,1,F
9ed1ca2a-c703-44a2-8e6f-16a24f6d570c,234948486,2020-12-09T10:15:06.263Z,2020-12-09T10:15:06.263Z,1,家扶中心,0,M
5f3f90df-f1aa-4fc1-b69d-125824351a32,234948486,2020-12-09T11:05:38.368Z,2020-12-09T11:05:38.368Z,2,家扶好像只收新衣服欸 之前有問過,3,M
13540d8a-6b40-4a99-abda-d03b143f4b09,234948486,2020-12-09T11:29:14.429Z,2020-12-09T11:29:14.429Z,3,我也想知道 好多衣服不穿了捨不得丟....,1,F
551ff310-9f7f-4dfb-a4ca-7c973f6eee4c,234948486,2020-12-09T11:51:31.116Z,2020-12-09T11:51:31.116Z,4,確定畢的了？,0,M
38c38348-fabd-4e5e-a911-99dd610e85ce,234948486,2020-12-09T15:19:47.805Z,2020-12-09T15:19:47.805Z,5,聽說可以給回收車喔！只要還能穿他們都會收,1,F
a5bc61b3-1027-4427-8a8b-24de07ceebf7,234948486,2020-12-09T20:28:20.640Z,2020-12-09T20:28:33.754Z,6,"可是我9月才給家扶過～可以打電話詢問
印象中8 9成新",0,F
31a1d001-1132-4adc-8ad6-a9217a001d26,234948486,2020-12-10T08:06:09.155Z,2020-12-10T08:06:09.155Z,7,B5 請問你知道回收車會拿去哪裡嗎,0,F
819bae46-9dd4-4861-bfb3-ba6729dba9b1,234948486,2020-12-10T08:08:47.454Z,2020-12-10T08:08:47.454Z,8,我是 b5 我不知道回收車會把衣服拿去哪耶😅,0,F
9ba654f6-af0a-4165-8a29-09430b88d28e,234948486,2020-12-10T08:09:09.724Z,2020-12-10T08:09:09.724Z,9,B8 謝謝☺️,0,F
58910bbd-c865-41b5-ae55-8e0f46f0bef9,234948486,2020-12-12T18:59:59.836Z,2020-12-12T18:59:59.836Z,10,給我聞,0,M
de23491f-4812-4635-8399-7c0e21935d31,234948362,2020-12-09T09:23:24.965Z,2020-12-09T09:23:37.543Z,1,套房兩個人住也是5000嗎,0,M
3f4cede6-8116-4c20-b313-e4744eb459bc,234948362,2020-12-09T09:24:10.257Z,2020-12-09T09:24:10.257Z,2,B1 對,0,M
4ed0f4a7-d496-425f-99a9-57bd99513187,234948362,2020-12-09T10:15:46.597Z,2020-12-09T10:15:46.597Z,3,別找了啦 找個澎湖女朋友啊 直接住家裡了 省一筆錢,1,M
7dc546e9-e0a7-4b9e-81b6-2884a8e01125,234948362,2020-12-09T10:42:01.078Z,2020-12-09T10:42:01.078Z,4,有車庫嗎,0,M
95c0031c-be31-446e-a86c-dedaeeb93f5c,234948362,2020-12-09T16:11:32.770Z,2020-12-09T16:11:32.770Z,5,B4 沒有,0,M
05a4a7a8-bf91-494d-ad33-d5b507981f03,234948362,2020-12-10T11:57:17.131Z,2020-12-10T11:57:17.131Z,6,學長可以跟你同一間嗎😏,0,M
feed542e-eb7f-407c-9bfc-f1dc52ee4b47,234948362,2020-12-10T12:10:23.055Z,2020-12-10T12:10:23.055Z,7,B6 好,1,M
8ae1d2fa-58cb-473d-b098-ab89d295c0ca,234945225,2020-12-08T17:55:34.863Z,2020-12-08T17:55:34.863Z,1,已填,1,M
1165ceda-6835-4407-929c-eea7538931bc,234945225,2020-12-08T18:06:48.787Z,2020-12-08T18:06:48.787Z,2,B1 謝謝您,0,M
a10a0e74-177c-435f-9189-2162b2f9d48a,234945225,2020-12-08T18:59:30.288Z,2020-12-08T18:59:30.288Z,3,我願意🥺,1,M
c7cb550f-7ef7-4028-907f-ea2c167cce95,234945225,2020-12-08T19:23:06.789Z,2020-12-08T19:23:06.789Z,4,B3 謝謝您的回覆 如果有任何問題都可以來信提問喔！,0,M
5eee5089-7d9f-45d2-81ab-c7853cfa1d89,234945225,2020-12-09T00:35:21.977Z,2020-12-09T00:35:21.977Z,5,填,1,M
3db28608-70c3-421b-a8f3-953ed2ed242c,234945225,2020-12-09T00:35:41.469Z,2020-12-09T00:35:41.469Z,6,請問有人了嗎,0,M
42f468a3-b7f5-43df-b455-0ec30cc6f6d3,234945225,2020-12-09T00:35:58.741Z,2020-12-09T00:35:58.741Z,7,B6 如果大家一起來人就多了呀,0,M
372eeb78-09fe-4a09-94c4-0807a42d4f71,234945225,2020-12-09T00:38:11.219Z,2020-12-09T00:38:19.018Z,8,B5 感謝您的回覆 有任何建議問題都可以來信跟我說喔！,0,M
cee8416a-431f-45cc-ab93-dac78249f01c,234945225,2020-12-09T00:38:46.316Z,2020-12-09T00:38:46.316Z,9,B6 有人已經在詢問囉！,0,M
b038cfb7-f558-48ce-967d-2f88f2e3ad6a,234945225,2020-12-09T00:39:19.039Z,2020-12-09T00:39:19.039Z,10,B7 對啊！,0,M
c1f9ee56-6df6-43a2-9b0d-ba66f272c8fe,234945225,2020-12-09T00:40:37.448Z,2020-12-09T00:40:37.448Z,11,推,0,M
71429c1c-c7e9-4267-b985-3aec41036eb0,234945225,2020-12-09T00:41:14.900Z,2020-12-09T00:41:14.900Z,12,難得有心要弄欸,1,M
