234977996,"產經系在教學大樓地下一樓的大門口，擺了慈善攤販，賣抓餅和飲料。
學校親自拿菜單到全校辦公室，並親自告訴大家，這是讚助「門諾社福基金會」的活動。
我拿過單子，二話不說，直接請大家填單，我請資訊中心同事吃。
這種有意義的活動，讓今天的日子變的好快樂。
符合上班第二守則：工作是讓生活充實滿足的必要條件。

所以您有經過教學大樓，請記得支持一下門諾社福基金會。
如果來不及，可以依照片中的菜單聯絡方式，打電話給[phone]找黃同學訂單。 
我問過王俊人老師，營業到今天下午二點。
不要錯過喔，讓日子開心的不二法門：幫助更多需要幫助的人。

https://i.imgur.com/Jn2c8xk.jpg

https://i.imgur.com/qpS7QoB.jpg

https://i.imgur.com/pUTvzJX.jpg",不要錯過喔，讓日子開心的不二法門：幫助更多需要幫助的人。,2020-12-14T04:11:26.679Z,2020-12-14T04:11:26.679Z,0,1,M
234967446,"「妳會胖的原因不是飲食、也不是運動、更不是生活習慣造成的」----全世界只有我最懂妳胖的根本原因。

科技大樓204教室資訊講桌不能用，課程助教到資訊中心辦公室找我協助處理。
一位大二小女生，個子驕小、短髮及肩、小小的臉龐，淡藍色口罩。
她說上上星期同一間教室上課，電腦故障，請我去處理好。上星期她也測試過，一切正常。
結果今天上課就不能用，老師和學生都在教室等資訊中心的人去處理。

她很強調上次是我去處理，但我完全沒有任何印象，該教室是什麼問題，也想不起來。
走去科技204教室的路上，我和她解釋說
「我們工作每天要處理很多不同種類的事情，教室也去了好幾間，實在不能記得到底處理過那些教室。」
「像你們這樣的學生，每天打電話或是到辦公室找我的人，也滿多的，每一位我都記不住。眼中看出去的學生，好像都長的一樣，只能分辦是男生或是女生。」
稍講一下，她慢慢能用我的角度去思考，為何無法記住每一件事。
我們二人在科技大樓五樓等電梯，準備搭電梯到二樓。
心裏想說。
身為資訊中心職員，大家都稱呼為老師，有責任讓學生對我們的服務印象深刻。
畢竟我無法記住全校的教職員工生，反過來想，讓全校記住我，是比較容易的事情。
電梯快到五樓前，我轉頭看看她。
稍稍低下頭問她說：「妳平常是喝咖啡還是喝茶啊??」
這一套搭訕老話術，不論學生回答是咖啡還是茶，都不重要，最重要的是，不論她回答什麼，接下來的連續話術，
絕對夠她畢業十年後，還記得資訊中心有一位王永彰老師。

如果她回答是「我平常是喝茶」
我會再詢問會喝茶的原因，是不是因為家裏有長輩有喝茶習慣??三問三答後，我再用優美的詞句與語彙，解釋「那種情境下喝茶」讓我的生活感受更好，妳也可以試試之類。

如果她回答是「我平常是喝咖啡」
我會再詢問她喜歡喝那一種咖啡，不論她說那一種咖啡，我會再分享我國中時，咖啡不流行，有一次買到黑咖啡，第一次喝下去嗆到從鼻子噴出咖啡來的景象。

電梯開門，我們倆一起走了進去，電梯裏面剛好只有我們。
她說：「老師，我都不喝，不喝咖啡、也不喝茶~~」
嗯???一時有點錯愕，準備好的「連環話術」派不上用場??怎麼會有學生不喝茶或咖啡呢??
我疑惑的問說：「那妳只喝開水???不喝任何飲料嗎??」
她很肯定的說對。因為她覺得咖啡、茶、手搖飲料，都不是很健康，喝不習慣。
心想，這太聖人模式了。對我而言，不喝茶、不喝咖啡、不喝飲料，可以說是聖人階級的飲食習慣，恍若生於天界，不問人世事，只求身心清靜平安的那種仙女。
我是想問她是仙女嗎??但以仙女開頭的話，在心裏把接下來可能的十二種彼此對話可能模式在心裏RUN了一遍。
不能用「仙女」做為起始點，這樣有點俗套。
「那妳很聰明喔，是不是知道咖啡、茶喝多，對身體不好，尤其是含糖的手搖飲料??」細想了一下，還是用擅長的健康導向來講好了。
「同班同學有喝飲料習慣的人，不論男生或是女生，都有一個大肚子，我覺得很醜很不好看。所以自己就不會去買來喝?」她說著，

嗯??我要講的飲料和健康話題都被她講走了?怎麼辦??

「怪不得妳看起來身材很好，一點肚子都沒有。」
趕緊接下一句話，急中生智，聽到什麼再想怎麼回答。

「沒有啦老師，我從來不喝飲料，但也是有點胖。」
她不好意思的說，摸摸她的肚子，當然從外表看來，她身材非常的標準。

「這我知道原因，非常清楚。」
露出淘氣的表情和語氣對她說，先挑起她的好奇心和求知慾，畢竟有問題的學習，才是真正的學習。

「而且我告訴妳喔，全世界只有我知道答案，體育大學全校老師和學生都不會知道。」
再次刺激她，讓她對答案再生一層好奇。

她目光開始注視著我，渴望知道答案，算成功一半，吸引注意力、引起好奇心，期待的氛圍充滿彼此。

「我以前一直想不通這個道理，為什麼女生生活作息、飲食、運動都正常，但就是覺得很胖，我很仔細的想過，又再研究一下，終於知道答案。」
先用話術把自己捧高一點，創造出自己懂很多的樣子。(其實懂得不多，就是會講而己->重點：男人的話都不能相信)

「妳會胖的原因，單純是就--妳是女生--，因為妳是女生，所以妳會一直覺得自己很胖。」
她一聽完，笑到不行。但又不能否認這個事實。
因為她認識的所有女性朋友，聊天的話題離不開感情、男人、減肥。
絕大多數的女孩子，從青春期開始，一直到生命的晚年，都會覺得自己胖，
根本原因是--妳是女生，所以一直覺得自己胖--一輩子在意他人對自己身材的看法。
這是無法突破的限制。

希望這樣的對話，能讓學生留下深刻的印象。
畢竟教室問題處理好，回辦公室轉個身影，又忘記她是誰了。

有讓你留下深刻的印象嗎??有的話請留言告訴我一下，感謝，
我要再去研究各種話術了。",「妳會胖的原因不是飲食、也不是運動、更不是生活習慣造成的」----全世界只有我最懂妳胖的根本原因。,2020-12-12T07:16:50.638Z,2020-12-12T07:16:50.638Z,7,2,M
234948449,為何國體站計程車或uber那麼難叫,為何國體站計程車或uber那麼難叫,2020-12-09T09:23:36.955Z,2020-12-09T09:23:36.955Z,3,2,M
234942047,"可不可以不要再騷擾我們棒球隊以及其他大學棒球隊的選手嗎？！ 很煩很噁！！
可以在下面打可以 謝謝",致46歲的研究生學長,2020-12-08T09:38:11.346Z,2020-12-08T09:39:57.316Z,20,9,M
